INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES('Dress', 79.0, 'INC International Concepts', False, 'https://img.shopstyle-cdn.com/sim/28/9a/289a480a193457e16d23ed100aed264f/inc-international-concepts-petites-satin-paneled-skirt.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=81568&pid=uid2681-40809291-31', 'Black', 10p)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'WHITE', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'BOTANICAL GREEN', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'BRILLIANT NAVY', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'CINNABAR', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 34.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/32/b2/32b27f56d72a2d6d5557ed11914e8d8f/j-crew-solid-string-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185750&pid=uid2681-40809291-31', 'PALM', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'BRILLIANT NAVY', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'EVERGREEN', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'BRILLIANT NAVY', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'EVERGREEN', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'CHOCOLATE', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'WHITE', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'BLACK', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'DEEP AUBERGINE', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'BRILLIANT NAVY', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'BLACK', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'EVERGREEN', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'DEEP AUBERGINE', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'CHOCOLATE', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'BLACK', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'WHITE', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'DEEP AUBERGINE', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'CHOCOLATE', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'BLACK', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'WHITE', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'DEEP AUBERGINE', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'BRILLIANT NAVY', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'EVERGREEN', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'CHOCOLATE', S)
